([],((Nothing,Nothing),Boring "This is pdfTeX, Version 3.14159265-2.6-1.40.15 (TeX Live 2014) (preloaded format=pdflatex 2015.3.12)  14 APR 2015 10:56"))
([],((Nothing,Nothing),Boring "entering extended mode"))
([],((Nothing,Nothing),Boring " restricted \\write18 enabled."))
([],((Nothing,Nothing),Boring " %&-line parsing enabled."))
([],((Nothing,Nothing),Boring "**report"))
([((Nothing,Nothing),"./report.tex")],((Nothing,Just 158),Boring ""))
([((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/enumitem/enumitem.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring ""))
([((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/enumitem/enumitem.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "Package: enumitem 2011/09/28 v3.5.2 Customized lists"))
([((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/enumitem/enumitem.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "\\labelindent=\\skip60"))
([((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/enumitem/enumitem.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "\\enit@outerparindent=\\dimen161"))
([((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/enumitem/enumitem.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "\\enit@toks=\\toks27"))
([((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/enumitem/enumitem.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "\\enit@inbox=\\box50"))
([((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/enumitem/enumitem.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "\\enitdp@description=\\count137"))
([((Nothing,Nothing),"./report.tex")],((Nothing,Just 158),Boring ""))
([((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/listings/listings.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring ""))
([((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/listings/listings.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "\\lst@mode=\\count138"))
([((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/listings/listings.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "\\lst@gtempboxa=\\box51"))
([((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/listings/listings.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "\\lst@token=\\toks28"))
([((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/listings/listings.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "\\lst@length=\\count139"))
([((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/listings/listings.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "\\lst@currlwidth=\\dimen162"))
([((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/listings/listings.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "\\lst@column=\\count140"))
([((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/listings/listings.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "\\lst@pos=\\count141"))
([((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/listings/listings.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "\\lst@lostspace=\\dimen163"))
([((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/listings/listings.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "\\lst@width=\\dimen164"))
([((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/listings/listings.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "\\lst@newlines=\\count142"))
([((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/listings/listings.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "\\lst@lineno=\\count143"))
([((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/listings/listings.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "\\lst@maxwidth=\\dimen165"))
([((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/listings/listings.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring ""))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/listings/lstmisc.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/listings/listings.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring ""))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/listings/lstmisc.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/listings/listings.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "File: lstmisc.sty 2014/03/04 1.5c (Carsten Heinz)"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/listings/lstmisc.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/listings/listings.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "\\c@lstnumber=\\count144"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/listings/lstmisc.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/listings/listings.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "\\lst@skipnumbers=\\count145"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/listings/lstmisc.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/listings/listings.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "\\lst@framebox=\\box52"))
([((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/listings/listings.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring ""))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/listings/listings.cfg"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/listings/listings.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring ""))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/listings/listings.cfg"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/listings/listings.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "File: listings.cfg 2014/03/04 1.5c listings configuration"))
([((Nothing,Nothing),"./report.tex")],((Nothing,Just 158),Boring ""))
([((Nothing,Nothing),"./report.tex")],((Nothing,Just 158),Boring "Package: listings 2014/03/04 1.5c (Carsten Heinz)"))
([((Nothing,Nothing),"./report.tex")],((Nothing,Just 158),Boring ""))
([((Nothing,Nothing),"./report.tex")],((Nothing,Just 158),Boring "\\@input{style/bon.aux}"))
([((Nothing,Nothing),"./report.tex")],((Nothing,Just 158),Boring "\\openout2 = `style/bon.aux'."))
([((Nothing,Nothing),"./report.tex")],((Nothing,Just 158),Boring ""))
([((Nothing,Nothing),"./report.tex")],((Nothing,Just 158),Boring ""))
([((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/geometry/geometry.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring ""))
([((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/geometry/geometry.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "Package: geometry 2010/09/12 v5.6 Page Geometry"))
([((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/geometry/geometry.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring ""))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/oberdiek/ifvtex.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/geometry/geometry.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring ""))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/oberdiek/ifvtex.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/geometry/geometry.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "Package: ifvtex 2010/03/01 v1.5 Detect VTeX and its facilities (HO)"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/oberdiek/ifvtex.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/geometry/geometry.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),LaTeXMessage "ifvtex" Info ["VTeX not detected."]))
([((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/geometry/geometry.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring ""))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/ifxetex/ifxetex.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/geometry/geometry.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring ""))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/ifxetex/ifxetex.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/geometry/geometry.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "Package: ifxetex 2010/09/12 v0.6 Provides ifxetex conditional"))
([((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/geometry/geometry.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring ""))
([((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/geometry/geometry.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "\\Gm@cnth=\\count146"))
([((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/geometry/geometry.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "\\Gm@cntv=\\count147"))
([((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/geometry/geometry.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "\\c@Gm@tempcnt=\\count148"))
([((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/geometry/geometry.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "\\Gm@bindingoffset=\\dimen166"))
([((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/geometry/geometry.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "\\Gm@wd@mp=\\dimen167"))
([((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/geometry/geometry.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "\\Gm@odd@mp=\\dimen168"))
([((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/geometry/geometry.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "\\Gm@even@mp=\\dimen169"))
([((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/geometry/geometry.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "\\Gm@layoutwidth=\\dimen170"))
([((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/geometry/geometry.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "\\Gm@layoutheight=\\dimen171"))
([((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/geometry/geometry.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "\\Gm@layouthoffset=\\dimen172"))
([((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/geometry/geometry.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "\\Gm@layoutvoffset=\\dimen173"))
([((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/geometry/geometry.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "\\Gm@dimlist=\\toks29"))
([((Nothing,Nothing),"./report.tex")],((Nothing,Just 158),Boring ""))
([((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/nowidow/nowidow.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring ""))
([((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/nowidow/nowidow.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "Package: nowidow 2011/09/20 1.0 Easily prevent widows and orphans"))
([((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/nowidow/nowidow.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "Package: nowidow "))
([((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/nowidow/nowidow.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring ""))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/oberdiek/kvoptions.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/nowidow/nowidow.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring ""))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/oberdiek/kvoptions.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/nowidow/nowidow.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "Package: kvoptions 2011/06/30 v3.11 Key value format for package options (HO)"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/oberdiek/kvoptions.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/nowidow/nowidow.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring ""))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/oberdiek/kvsetkeys.sty"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/oberdiek/kvoptions.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/nowidow/nowidow.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring ""))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/oberdiek/kvsetkeys.sty"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/oberdiek/kvoptions.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/nowidow/nowidow.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "Package: kvsetkeys 2012/04/25 v1.16 Key value parser (HO)"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/oberdiek/kvsetkeys.sty"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/oberdiek/kvoptions.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/nowidow/nowidow.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring ""))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/oberdiek/etexcmds.sty"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/oberdiek/kvsetkeys.sty"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/oberdiek/kvoptions.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/nowidow/nowidow.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring ""))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/oberdiek/etexcmds.sty"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/oberdiek/kvsetkeys.sty"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/oberdiek/kvoptions.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/nowidow/nowidow.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "Package: etexcmds 2011/02/16 v1.5 Avoid name clashes with e-TeX commands (HO)"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/oberdiek/etexcmds.sty"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/oberdiek/kvsetkeys.sty"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/oberdiek/kvoptions.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/nowidow/nowidow.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),LaTeXMessage "etexcmds" Info ["Could not find \\expanded.","That can mean that you are not using pdfTeX 1.50 or","that some package has redefined \\expanded.","In the latter case, load this package earlier."]))
([((Nothing,Nothing),"./report.tex")],((Nothing,Just 158),Boring ""))
([((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/parskip/parskip.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring ""))
([((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/parskip/parskip.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "Package: parskip 2001/04/09 non-zero parskip adjustments"))
([((Nothing,Nothing),"./report.tex")],((Nothing,Just 158),Boring ""))
([((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/todonotes/todonotes.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring ""))
([((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/todonotes/todonotes.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "Package: todonotes 2012/07/25 .dtx Todonotes source and documentation."))
([((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/todonotes/todonotes.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "Package: todonotes 2012/07/25"))
([((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/todonotes/todonotes.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring ""))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/ifthen.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/todonotes/todonotes.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring ""))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/ifthen.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/todonotes/todonotes.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "Package: ifthen 2001/05/26 v1.1c Standard LaTeX ifthen package (DPC)"))
([((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/todonotes/todonotes.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring ""))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/xkeyval/xkeyval.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/todonotes/todonotes.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring ""))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/xkeyval/xkeyval.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/todonotes/todonotes.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "Package: xkeyval 2012/10/14 v2.6b package option processing (HA)"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/xkeyval/xkeyval.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/todonotes/todonotes.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring ""))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/xkeyval/xkeyval.tex"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/xkeyval/xkeyval.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/todonotes/todonotes.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring ""))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/xkeyval/xkeyval.tex"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/xkeyval/xkeyval.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/todonotes/todonotes.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "\\XKV@toks=\\toks30"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/xkeyval/xkeyval.tex"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/xkeyval/xkeyval.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/todonotes/todonotes.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "\\XKV@tempa@toks=\\toks31"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/xkeyval/xkeyval.tex"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/xkeyval/xkeyval.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/todonotes/todonotes.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "\\XKV@depth=\\count149"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/xkeyval/xkeyval.tex"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/xkeyval/xkeyval.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/todonotes/todonotes.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "File: xkeyval.tex 2012/10/14 v2.6b key=value parser (HA)"))
([((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/todonotes/todonotes.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring ""))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/pgf/frontendlayer/tikz.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/todonotes/todonotes.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring ""))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/pgf/basiclayer/pgf.sty"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/pgf/frontendlayer/tikz.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/todonotes/todonotes.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring ""))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/pgf/utilities/pgfrcs.sty"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/pgf/basiclayer/pgf.sty"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/pgf/frontendlayer/tikz.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/todonotes/todonotes.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring ""))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/pgf/utilities/pgfutil-common.tex"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/pgf/utilities/pgfrcs.sty"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/pgf/basiclayer/pgf.sty"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/pgf/frontendlayer/tikz.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/todonotes/todonotes.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring ""))
