([],((Nothing,Nothing),Boring "This is pdfTeX, Version 3.1415926-2.6-1.40.14 (TeX Live 2014/dev) (format=pdflatex 2014.10.28)  12 NOV 2014 15:05"))
([],((Nothing,Nothing),Boring "entering extended mode"))
([],((Nothing,Nothing),Boring " restricted \\write18 enabled."))
([],((Nothing,Nothing),Boring " %&-line parsing enabled."))
([],((Nothing,Nothing),Boring "**no.tex"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/l3fp.sty"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty"),((Nothing,Just 331),"/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring "\\c__fp_big_middle_shift_int=\\count118"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/l3fp.sty"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty"),((Nothing,Just 331),"/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring "\\c__fp_big_trailing_shift_int=\\count119"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/l3fp.sty"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty"),((Nothing,Just 331),"/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring "\\c__fp_Bigg_leading_shift_int=\\count120"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/l3fp.sty"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty"),((Nothing,Just 331),"/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring "\\c__fp_Bigg_middle_shift_int=\\count121"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/l3fp.sty"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty"),((Nothing,Just 331),"/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring "\\c__fp_Bigg_trailing_shift_int=\\count122"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty"),((Nothing,Just 331),"/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring ""))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/l3box.sty"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty"),((Nothing,Just 331),"/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring ""))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/l3box.sty"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty"),((Nothing,Just 331),"/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring "Package: l3box 2013/07/28 v4581 L3 Experimental boxes"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/l3box.sty"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty"),((Nothing,Just 331),"/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring "\\c_empty_box=\\box30"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/l3box.sty"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty"),((Nothing,Just 331),"/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring "\\l_tmpa_box=\\box31"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/l3box.sty"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty"),((Nothing,Just 331),"/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring "\\l_tmpb_box=\\box32"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/l3box.sty"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty"),((Nothing,Just 331),"/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring "\\g_tmpa_box=\\box33"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/l3box.sty"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty"),((Nothing,Just 331),"/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring "\\g_tmpb_box=\\box34"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty"),((Nothing,Just 331),"/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring ""))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/l3coffins.sty"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty"),((Nothing,Just 331),"/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring ""))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/l3coffins.sty"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty"),((Nothing,Just 331),"/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring "Package: l3coffins 2012/09/09 v4212 L3 Coffin code layer"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/l3coffins.sty"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty"),((Nothing,Just 331),"/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring "\\l__coffin_internal_box=\\box35"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/l3coffins.sty"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty"),((Nothing,Just 331),"/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring "\\l__coffin_internal_dim=\\dimen133"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/l3coffins.sty"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty"),((Nothing,Just 331),"/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring "\\l__coffin_offset_x_dim=\\dimen134"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/l3coffins.sty"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty"),((Nothing,Just 331),"/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring "\\l__coffin_offset_y_dim=\\dimen135"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/l3coffins.sty"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty"),((Nothing,Just 331),"/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring "\\l__coffin_x_dim=\\dimen136"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/l3coffins.sty"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty"),((Nothing,Just 331),"/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring "\\l__coffin_y_dim=\\dimen137"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/l3coffins.sty"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty"),((Nothing,Just 331),"/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring "\\l__coffin_x_prime_dim=\\dimen138"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/l3coffins.sty"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty"),((Nothing,Just 331),"/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring "\\l__coffin_y_prime_dim=\\dimen139"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/l3coffins.sty"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty"),((Nothing,Just 331),"/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring "\\c_empty_coffin=\\box36"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/l3coffins.sty"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty"),((Nothing,Just 331),"/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring "\\l__coffin_aligned_coffin=\\box37"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/l3coffins.sty"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty"),((Nothing,Just 331),"/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring "\\l__coffin_aligned_internal_coffin=\\box38"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/l3coffins.sty"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty"),((Nothing,Just 331),"/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring "\\l_tmpa_coffin=\\box39"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/l3coffins.sty"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty"),((Nothing,Just 331),"/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring "\\l_tmpb_coffin=\\box40"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/l3coffins.sty"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty"),((Nothing,Just 331),"/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring "\\l__coffin_display_coffin=\\box41"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/l3coffins.sty"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty"),((Nothing,Just 331),"/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring "\\l__coffin_display_coord_coffin=\\box42"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/l3coffins.sty"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty"),((Nothing,Just 331),"/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring "\\l__coffin_display_pole_coffin=\\box43"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/l3coffins.sty"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty"),((Nothing,Just 331),"/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring "\\l__coffin_display_offset_dim=\\dimen140"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/l3coffins.sty"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty"),((Nothing,Just 331),"/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring "\\l__coffin_display_x_dim=\\dimen141"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/l3coffins.sty"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty"),((Nothing,Just 331),"/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring "\\l__coffin_display_y_dim=\\dimen142"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty"),((Nothing,Just 331),"/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring ""))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/l3color.sty"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty"),((Nothing,Just 331),"/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring ""))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/l3color.sty"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty"),((Nothing,Just 331),"/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring "Package: l3color 2012/08/29 v4156 L3 Experimental color support"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty"),((Nothing,Just 331),"/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring ""))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/l3luatex.sty"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty"),((Nothing,Just 331),"/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring ""))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/l3luatex.sty"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty"),((Nothing,Just 331),"/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring "Package: l3luatex 2013/07/28 v4581 L3 Experimental LuaTeX-specific functions"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/l3luatex.sty"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty"),((Nothing,Just 331),"/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring "\\g__cctab_allocate_int=\\count123"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/l3luatex.sty"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty"),((Nothing,Just 331),"/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring "\\g__cctab_stack_int=\\count124"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty"),((Nothing,Just 331),"/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring ""))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/l3candidates.sty"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty"),((Nothing,Just 331),"/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring ""))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/l3candidates.sty"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty"),((Nothing,Just 331),"/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring "Package: l3candidates 2013/11/18 v4602 L3 Experimental additions to l3kernel"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/l3candidates.sty"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty"),((Nothing,Just 331),"/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring "\\l__box_top_dim=\\dimen143"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/l3candidates.sty"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty"),((Nothing,Just 331),"/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring "\\l__box_bottom_dim=\\dimen144"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/l3candidates.sty"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty"),((Nothing,Just 331),"/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring "\\l__box_left_dim=\\dimen145"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/l3candidates.sty"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty"),((Nothing,Just 331),"/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring "\\l__box_right_dim=\\dimen146"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/l3candidates.sty"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty"),((Nothing,Just 331),"/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring "\\l__box_top_new_dim=\\dimen147"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/l3candidates.sty"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty"),((Nothing,Just 331),"/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring "\\l__box_bottom_new_dim=\\dimen148"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/l3candidates.sty"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty"),((Nothing,Just 331),"/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring "\\l__box_left_new_dim=\\dimen149"))
